time,test1,test2,test3,test4,test5,test6,test7,test8,test9,test10
19.414,513,510,513,512,497,521,508,509,517,513
19.414,514,516,513,512,520,512,511,515,505,512
19.414,515,514,514,512,512,513,526,510,504,513
19.414,517,516,512,511,498,513,491,517,510,512
19.414,511,514,513,511,508,511,516,509,520,512
19.414,510,511,513,511,512,510,505,518,514,516
19.414,512,513,512,511,501,510,506,511,512,517
19.414,513,513,510,513,513,508,509,509,520,515
19.414,510,511,514,513,545,512,508,513,516,508
19.414,511,513,511,514,520,521,513,512,517,518
19.414,510,513,513,513,491,508,513,513,520,516
19.414,511,512,514,513,537,515,517,513,519,511
19.414,510,513,511,513,504,521,517,513,512,514
19.414,510,512,513,513,514,517,518,512,512,512
19.414,509,511,512,515,519,520,517,516,513,512
19.414,519,512,512,513,512,511,517,514,517,512
19.414,509,515,513,514,512,517,516,510,500,511
19.414,509,514,514,513,510,513,515,516,521,510
19.414,513,516,512,511,509,509,511,509,498,513
19.414,510,516,515,512,511,510,512,514,512,511
19.414,512,514,515,511,518,507,512,511,517,513
19.414,513,515,514,513,508,506,511,515,506,512
19.414,516,513,516,511,520,507,511,514,510,514
19.414,519,514,516,512,513,509,514,514,515,513
19.414,511,514,514,512,507,513,512,513,510,513
19.414,510,514,514,513,513,513,510,511,512,514
19.414,510,516,511,512,509,510,510,513,515,513
19.414,513,515,516,513,510,514,511,511,510,514
19.414,513,512,513,515,512,512,513,514,510,512
19.414,516,514,513,515,503,512,511,510,513,513
19.414,515,514,514,514,522,515,511,511,510,513
19.414,515,513,511,515,550,517,513,511,511,512
19.414,514,512,512,514,508,516,511,512,510,514
19.414,515,512,512,512,512,512,515,517,511,512
19.414,512,512,514,511,514,514,513,513,512,513
19.414,511,513,512,510,500,513,513,513,511,512
19.414,511,513,513,510,515,511,514,514,514,512
19.414,512,514,512,509,515,512,513,510,508,514
19.414,509,512,514,509,508,512,515,512,503,512
19.414,511,512,512,510,507,510,512,512,523,512
19.414,511,511,513,511,511,512,514,511,518,512
19.414,513,513,514,512,512,511,515,513,511,514
19.414,511,514,514,513,514,513,517,509,523,511
19.414,514,513,513,514,519,511,514,514,504,513
19.414,512,512,514,514,513,511,512,511,502,515
19.414,514,513,511,515,511,513,512,516,500,511
19.414,514,514,514,517,517,513,509,512,513,514
19.414,515,514,515,516,509,512,511,513,588,511
19.414,517,513,513,515,511,513,511,513,466,514
19.414,511,512,515,516,511,512,512,510,516,513
19.414,509,511,514,514,513,513,511,513,525,512
19.414,510,512,513,514,515,513,510,517,490,512
19.414,514,511,515,513,501,514,510,521,521,512
19.414,514,513,513,514,521,514,513,521,511,511
19.414,513,516,514,513,500,513,512,514,509,513
19.414,512,515,512,512,508,513,512,518,520,511
19.462,515,515,512,512,499,511,512,508,516,510
19.462,515,513,512,510,516,511,510,512,507,512
19.462,513,513,513,511,537,513,511,508,521,510
19.462,514,513,512,511,519,513,512,513,515,512
19.462,510,512,512,513,495,511,513,507,508,513
19.462,512,512,513,511,517,512,515,514,516,513
19.462,510,512,513,511,507,512,515,514,511,510
19.462,510,512,515,513,519,513,512,515,511,513
19.462,511,513,513,514,498,512,513,514,514,512
19.462,510,514,512,514,508,513,514,514,511,512
19.462,512,514,516,513,532,515,513,513,515,513
19.462,513,513,513,513,485,514,513,513,510,513
19.462,514,513,513,512,520,515,513,513,512,513
19.462,515,514,516,513,509,512,513,514,514,514
19.462,513,513,516,513,493,512,512,511,511,512
19.462,515,513,513,513,516,512,510,518,510,513
19.462,512,513,514,512,509,513,511,523,510,511
19.462,516,513,512,511,516,514,512,502,510,512
19.462,512,513,511,511,503,511,512,510,512,513
19.462,514,513,510,512,520,512,512,496,510,514
19.462,513,512,509,513,511,510,512,532,517,514
19.462,514,512,509,513,522,511,511,502,515,513
19.462,514,513,512,512,503,511,512,511,534,514
19.462,512,509,507,511,519,512,513,509,499,513
19.462,512,511,510,512,506,513,513,517,506,512
19.462,512,510,529,514,509,514,514,505,516,513
19.462,515,511,526,516,516,512,514,516,492,512
19.462,513,512,487,515,517,497,512,516,504,511
19.462,514,513,522,514,504,508,512,530,504,512
19.462,513,514,515,513,519,509,512,512,502,510
19.462,510,514,496,514,510,514,513,524,515,514
19.462,512,514,508,514,510,515,513,514,517,512
19.462,511,512,489,514,512,514,514,512,521,512
19.462,512,512,503,513,507,516,513,506,508,513
19.462,515,515,567,513,509,517,511,505,518,513
19.462,512,513,517,512,510,513,513,508,520,512
19.462,513,513,491,512,515,512,514,512,506,514
19.462,512,513,526,513,518,515,516,513,526,515
19.462,513,513,514,513,513,513,515,513,510,510
19.462,513,512,509,511,519,512,514,514,507,514
19.462,513,512,519,510,514,512,514,513,515,512
19.462,511,512,511,511,514,513,515,516,514,515
19.462,512,512,517,511,516,514,513,517,504,514
19.462,512,512,542,512,510,514,514,516,518,513
19.462,511,513,482,512,511,514,512,516,502,513
19.462,513,510,523,512,510,511,511,515,506,513
19.462,510,513,508,513,512,513,508,511,506,513
19.462,513,513,498,514,511,512,510,508,515,513
19.462,519,513,518,514,513,515,511,511,511,515
19.462,525,513,506,513,508,515,512,506,528,514
19.462,511,511,507,513,514,514,511,512,514,514
19.462,509,512,525,514,525,513,512,506,522,515
19.462,511,512,511,513,507,513,510,515,508,513
19.462,513,514,523,513,520,512,510,520,505,513
19.462,514,511,512,512,511,511,513,516,509,515
19.462,514,511,518,512,516,512,513,515,511,513
19.462,516,511,535,512,507,511,516,513,504,512
19.462,517,512,488,512,510,512,515,514,519,513
19.462,516,511,527,512,512,510,513,507,513,513
19.462,513,513,516,511,511,511,512,515,513,512
19.462,514,512,506,514,513,510,511,512,513,511
19.462,511,513,517,512,516,512,513,516,514,512
19.462,513,513,503,514,511,513,512,517,513,513
19.462,510,513,508,512,511,511,512,514,514,511
19.462,511,514,511,512,512,512,512,516,517,511
19.51,510,512,515,512,514,512,511,514,513,513
19.51,511,513,511,514,515,512,512,514,514,511
19.51,512,511,518,513,515,512,515,513,514,513
19.51,511,511,517,514,515,512,517,512,516,510
19.51,512,514,516,514,513,514,517,512,513,512
19.51,513,512,514,514,518,513,515,513,509,511
19.51,512,514,515,514,504,512,515,512,512,512
19.51,514,514,510,515,509,513,513,512,511,512
19.51,514,513,513,512,510,512,511,513,512,511
19.51,513,512,511,513,513,512,512,512,512,511
19.51,513,513,512,512,513,513,513,512,511,511
19.51,515,514,508,510,512,513,512,514,510,512
19.51,511,514,513,511,516,512,509,515,515,512
19.51,514,514,512,511,513,512,508,513,506,512
19.51,515,514,513,511,514,511,510,509,512,511
19.51,513,514,513,512,513,512,514,512,519,512
19.51,513,515,510,513,513,512,517,513,513,512
19.51,514,514,513,512,514,512,518,515,513,513
19.51,513,513,515,514,513,512,515,512,511,512
19.51,514,513,513,514,514,512,513,513,512,512
19.51,513,514,528,515,517,511,513,512,513,513
19.51,514,514,491,515,518,512,512,515,513,512
19.51,513,514,524,515,516,512,513,514,512,512
19.51,512,512,510,513,513,513,514,513,512,512
19.51,512,513,516,513,516,512,512,514,513,513
19.51,513,513,523,513,514,512,515,512,511,512
19.51,511,513,505,513,514,512,512,515,512,511
19.51,512,513,514,514,513,512,511,514,513,511
19.51,512,512,506,513,514,513,512,515,511,512
19.51,515,512,508,511,510,511,512,512,508,512
19.51,513,512,510,512,511,512,514,515,511,512
19.51,511,512,514,512,515,512,512,514,511,512
19.51,511,511,514,513,514,511,513,516,510,513
19.51,513,512,514,512,510,512,511,514,513,515
19.51,503,511,511,511,512,512,511,519,514,514
19.51,509,512,509,511,509,512,513,515,514,513
19.51,510,511,511,514,510,513,514,512,512,514
19.51,512,513,512,514,512,512,514,515,516,514
19.51,512,514,513,514,511,513,512,516,515,514
19.51,517,514,514,514,514,510,511,512,514,513
19.51,517,514,510,515,513,511,512,515,514,514
19.51,516,515,516,514,513,511,513,512,509,513
19.51,513,514,509,518,512,512,513,509,512,513
19.51,512,513,511,514,512,511,512,516,511,512
19.51,513,514,511,513,512,513,513,513,514,514
19.51,513,513,515,513,511,513,511,514,511,512
19.51,513,513,507,511,512,514,511,507,513,513
19.51,511,515,508,511,512,514,511,514,513,513
19.51,509,511,518,511,512,514,511,513,512,512
19.51,508,512,510,512,510,515,512,505,515,513
19.51,513,513,520,511,511,515,514,516,514,512
19.51,509,512,519,511,511,513,514,513,514,515
19.51,514,512,511,512,511,513,513,511,512,513
19.51,513,514,518,512,512,514,512,512,512,514
19.51,514,513,513,513,515,513,512,513,513,512
19.51,514,514,516,514,513,514,514,511,513,513
19.51,513,513,520,513,514,513,513,511,512,513
19.51,513,512,514,512,515,513,512,512,514,512
19.51,514,513,520,512,514,512,510,510,511,514
19.51,513,512,514,511,514,513,510,513,511,514
19.51,513,513,513,511,514,513,512,511,511,513
19.51,513,512,511,512,513,513,513,510,514,513
19.51,513,511,509,511,514,513,513,512,514,513
19.51,511,513,507,512,516,514,513,509,512,512
19.557,511,512,512,514,515,515,512,513,513,512
19.557,510,513,511,513,514,514,513,514,515,512
19.557,512,512,510,513,513,513,513,512,515,512
19.557,513,511,513,513,511,513,512,512,513,513
19.557,514,513,510,512,513,513,514,512,512,512
19.557,512,512,512,512,511,512,512,513,513,512
19.557,512,512,514,512,513,512,512,514,511,511
19.557,512,513,510,513,511,512,513,513,511,512
19.557,512,512,510,515,510,513,512,512,512,512
19.557,512,513,510,513,515,511,513,512,512,513
19.557,513,513,522,515,510,513,512,511,511,512
19.557,513,513,526,513,512,514,511,510,512,511
19.557,513,513,505,513,513,513,512,512,513,511
19.557,512,511,514,515,513,512,512,511,511,511
19.557,512,511,513,516,513,514,515,512,514,511
19.557,512,512,516,515,514,511,514,512,516,512
19.557,514,512,517,512,514,511,515,511,513,513
19.557,513,511,514,515,513,512,513,513,514,512
19.557,515,515,516,514,515,513,512,514,513,512
19.557,513,514,517,513,514,509,511,514,511,512
19.557,512,513,513,513,513,510,512,515,514,513
19.557,515,514,512,513,513,511,513,514,513,514
19.557,513,513,510,513,512,512,515,514,513,514
19.557,513,513,510,512,511,512,514,516,514,514
19.557,513,513,508,511,512,513,511,515,513,512
19.557,514,515,512,511,512,513,512,517,514,513
19.557,513,513,511,512,512,514,511,516,513,513
19.557,513,514,510,513,514,512,511,515,513,513
19.557,513,514,512,512,512,512,510,514,513,512
19.557,511,512,511,512,512,514,512,512,513,512
19.557,513,512,513,513,513,514,512,514,513,513
19.557,512,514,510,513,512,513,512,512,512,512
19.557,511,515,513,513,512,514,514,514,511,512
19.557,512,513,513,514,513,513,514,512,513,511
19.557,512,513,512,512,511,512,514,512,513,513
19.557,510,513,513,513,512,513,514,513,512,512
19.557,512,513,514,515,512,513,515,514,512,513
19.557,513,513,513,513,513,512,514,516,512,512
19.557,513,513,514,514,513,512,512,510,513,512
19.557,515,511,522,513,513,512,512,514,513,512
19.557,514,511,516,513,515,511,513,513,512,512
19.557,512,512,513,512,513,512,512,515,512,513
19.557,512,511,513,512,512,514,512,515,511,513
19.557,513,512,513,510,512,513,511,514,513,513
19.557,513,512,513,509,512,513,510,514,513,514
19.557,514,512,515,509,512,511,509,513,513,513
19.557,512,512,516,510,513,511,514,513,513,514
19.557,514,511,516,510,512,512,513,513,515,514
19.557,513,511,512,509,512,514,516,511,513,514
19.557,513,511,511,511,512,513,515,511,515,513
19.557,514,511,510,511,514,513,513,512,512,513
19.557,512,512,510,513,508,513,511,514,513,513
19.557,513,513,511,513,512,513,511,514,514,514
19.557,512,513,511,514,510,513,510,513,513,515
19.557,512,511,513,514,510,513,510,512,514,514
19.557,512,513,513,513,511,512,511,513,514,513
19.557,511,513,511,514,502,514,512,513,514,513
19.557,512,513,511,513,512,513,512,512,512,514
19.557,512,514,513,514,512,512,512,512,513,512
19.557,512,512,514,514,511,513,513,512,512,513
19.557,512,512,514,513,512,513,513,512,511,513
19.557,512,512,514,513,513,513,514,514,511,513
19.557,511,511,513,513,512,511,515,512,512,513
19.557,513,513,511,512,513,512,512,511,512,513
19.605,511,513,513,512,515,513,512,512,512,512
19.605,515,513,513,511,513,513,513,514,513,511
19.605,513,512,513,511,515,514,511,511,514,512
19.605,511,513,513,511,514,513,512,511,513,514
19.605,512,510,512,512,514,515,513,514,513,514
19.605,512,512,512,512,516,514,511,512,511,514
19.605,512,512,513,512,513,514,511,511,513,513
19.605,514,512,514,512,513,514,511,510,512,514
19.605,513,512,512,513,514,514,512,511,511,514
19.605,512,512,514,514,513,514,514,513,513,514
19.605,513,512,513,514,513,514,514,513,512,515
19.605,513,512,513,515,512,514,514,513,512,513
19.605,513,512,514,513,513,513,513,513,512,512
19.605,513,511,512,517,511,513,514,510,513,512
19.605,513,512,514,523,511,512,513,513,512,513
19.605,513,512,512,515,512,512,511,512,513,513
19.605,512,513,513,514,511,513,512,512,512,513
19.605,514,514,512,512,511,513,510,512,514,513
19.605,512,512,512,512,510,513,513,512,511,513
19.605,515,512,514,512,511,513,515,512,512,513
19.605,512,512,514,512,511,511,514,511,513,511
19.605,513,513,512,511,512,511,512,512,515,512
19.605,514,511,512,510,512,511,511,512,513,512
19.605,514,510,511,512,512,512,511,512,513,512
19.605,514,510,510,510,511,513,512,512,514,513
19.605,513,511,513,510,513,511,513,512,514,512
19.605,515,511,511,511,512,513,514,513,514,511
19.605,511,512,512,512,512,512,514,511,515,512
19.605,515,513,512,513,514,512,515,513,513,511
19.605,515,512,513,514,512,513,513,514,514,512
19.605,514,512,512,516,512,513,516,513,514,512
19.605,513,511,510,517,512,513,515,513,514,512
19.605,514,512,511,514,514,511,513,513,512,512
19.605,513,513,512,516,514,511,514,512,512,512
19.605,514,512,513,516,514,513,514,513,512,513
19.605,516,513,512,515,513,513,514,513,512,515
19.605,514,513,512,516,513,514,512,513,511,515
19.605,515,513,513,515,512,513,514,512,511,514
19.605,513,513,513,513,511,514,513,511,511,514
19.605,514,511,513,513,512,513,512,513,510,513
19.605,513,513,514,512,512,512,512,513,512,512
19.605,514,512,513,513,513,515,509,513,512,514
19.605,512,513,512,512,513,514,513,514,512,514
19.605,513,514,513,511,513,515,513,513,512,512
19.605,511,514,513,511,512,514,516,513,513,514
19.605,513,513,513,509,512,514,513,512,512,513
19.605,513,512,514,510,513,513,511,512,513,513
19.605,514,514,513,511,511,514,511,512,513,514
19.605,514,514,513,510,511,515,510,513,512,513
19.605,512,512,514,510,512,515,509,512,514,513
19.605,512,512,508,510,511,513,510,514,513,513
19.605,513,512,510,511,511,513,512,511,513,513
19.605,514,512,513,512,512,513,514,513,513,511
19.605,513,512,514,512,514,512,513,512,513,513
19.605,514,513,514,514,513,512,512,512,515,512
19.605,514,512,514,514,512,513,514,512,515,513
19.605,513,514,515,514,513,511,513,513,514,512
19.605,513,512,513,515,512,514,514,512,513,512
19.605,514,512,514,513,513,510,514,513,513,515
19.605,512,512,513,513,513,513,513,512,513,513
19.605,513,511,513,513,512,512,512,513,513,514
19.605,510,513,513,513,513,513,512,513,512,513
19.605,512,513,513,511,512,511,513,514,513,512
19.605,513,512,513,513,512,512,512,514,513,511
19.605,512,511,512,511,512,513,513,513,513,512
19.653,512,510,511,512,513,511,511,513,513,511
19.653,513,512,510,512,513,512,513,515,513,512
19.653,512,513,512,511,514,513,511,513,512,513
19.653,512,513,510,512,513,513,512,513,513,512
19.653,512,514,511,513,512,514,513,516,513,513
19.653,511,514,511,512,513,513,513,516,513,512
19.653,511,513,511,514,514,511,513,516,513,512
19.653,514,514,511,513,515,511,513,514,512,513
19.653,512,514,511,513,513,510,513,515,513,513
19.653,511,514,512,515,513,511,514,514,512,513
19.653,512,514,514,513,513,511,513,514,510,513
19.653,512,514,514,512,513,510,514,513,511,512
19.653,512,513,515,515,512,509,513,513,511,512
19.653,511,514,515,514,511,511,514,512,512,512
19.653,513,515,515,515,512,509,516,514,512,512
19.653,513,515,516,514,512,511,512,512,512,512
19.653,512,516,515,512,514,512,511,512,513,513
19.653,514,514,514,513,511,513,508,511,512,513
19.653,512,514,515,512,512,514,509,512,512,513
19.653,512,514,514,514,513,513,508,513,512,513
19.653,512,512,514,514,512,514,511,512,513,513
19.653,512,512,514,510,514,516,513,512,514,513
19.653,513,513,514,511,513,515,512,514,510,512
19.653,513,513,514,511,512,514,513,512,511,513
19.653,513,513,513,512,511,514,513,512,511,513
19.653,512,512,514,512,513,511,513,513,512,512
19.653,510,513,512,513,513,513,512,511,513,513
19.653,513,512,513,513,513,513,515,512,512,514
19.653,513,510,513,512,513,513,515,511,514,513
19.653,512,511,511,512,513,513,513,514,513,514
19.653,513,513,512,513,513,514,513,512,515,513
19.653,511,512,512,513,513,514,512,512,514,513
19.653,511,513,511,515,513,513,510,512,512,514
19.653,512,513,512,515,513,512,512,512,514,515
19.653,512,512,512,515,513,514,513,512,513,515
19.653,511,512,512,515,512,512,511,511,514,513
19.653,512,512,512,514,513,513,513,512,512,513
19.653,513,512,514,513,513,513,515,513,512,513
19.653,513,511,514,513,514,512,515,512,512,512
19.653,512,512,513,513,515,512,514,512,512,512
19.653,513,511,514,513,514,512,513,513,512,512
19.653,512,512,513,513,513,512,513,512,512,512
19.653,512,512,512,511,512,512,511,512,512,512
19.653,514,513,512,511,513,514,509,512,511,511
19.653,514,514,512,511,513,516,511,512,511,512
19.653,514,513,512,512,514,514,511,510,512,511
19.653,513,513,512,513,514,513,513,511,512,510
19.653,512,511,512,513,515,514,515,511,512,513
19.653,515,511,513,513,515,513,515,510,512,512
19.653,512,512,512,511,514,512,516,511,511,511
19.653,513,514,511,512,512,513,514,510,512,510
19.653,513,513,512,514,513,512,513,510,511,512
19.653,513,514,514,515,512,513,512,509,511,512
19.653,513,512,512,513,513,512,512,509,511,512
19.653,514,510,514,514,512,512,513,510,513,513
19.653,512,511,514,514,512,511,513,511,512,514
19.653,515,510,513,514,510,513,512,512,513,512
19.653,513,511,514,514,511,512,511,512,512,513
19.653,513,512,514,514,511,511,510,511,512,511
19.653,512,512,514,514,512,512,510,513,513,512
19.653,514,512,513,513,511,513,511,514,514,513
19.653,513,512,513,512,512,512,513,514,514,514
19.653,512,511,515,512,512,513,513,513,514,513
19.653,511,513,513,510,512,515,513,512,514,513
19.699,513,514,513,511,511,514,514,513,514,512
19.699,513,513,513,512,511,513,512,513,515,510
19.699,515,513,512,511,512,512,511,512,515,512
19.699,514,512,513,513,512,514,512,513,514,512
19.699,514,512,512,511,512,514,510,513,515,511
19.699,512,512,512,513,512,513,512,513,513,512
19.699,514,513,513,513,512,512,512,514,514,511
19.699,514,514,510,514,513,513,513,513,514,513
19.699,513,515,512,514,513,512,514,514,515,513
19.699,513,514,511,513,514,512,512,515,514,513
19.699,513,512,512,514,515,514,512,514,514,512
19.699,513,513,512,514,513,513,514,513,513,512
19.699,514,513,512,513,514,513,512,515,515,513
19.699,514,513,511,514,513,512,510,512,512,512
19.699,512,512,512,516,514,511,511,512,512,512
19.699,513,513,513,514,515,512,511,513,512,512
19.699,511,511,512,514,512,512,514,513,513,513
19.699,512,512,512,512,513,513,515,514,512,514
19.699,509,512,513,512,512,513,512,515,513,513
19.699,512,513,513,511,513,511,513,513,512,512
19.699,510,513,512,511,514,511,511,515,511,514
19.699,510,514,512,510,514,512,512,513,512,514
19.699,511,512,513,511,514,511,511,513,511,513
19.699,512,512,513,510,513,511,512,515,514,514
19.699,512,511,514,512,513,512,513,514,513,513
19.699,512,512,513,511,512,514,512,514,512,513
19.699,511,513,513,512,513,514,511,515,512,512
19.699,513,514,514,512,511,512,511,513,512,513
19.699,510,513,515,513,511,513,512,513,513,512
19.699,510,513,513,513,510,512,511,513,512,512
19.699,514,513,512,512,509,515,514,514,512,512
19.699,513,513,514,514,511,515,515,514,513,513
19.699,514,513,513,514,512,514,517,513,513,513
19.699,511,513,513,514,512,513,515,514,511,513
19.699,512,513,513,515,512,513,515,514,512,512
19.699,511,514,513,515,512,512,513,513,512,513
19.699,512,513,515,513,512,512,512,514,512,512
19.699,510,513,514,515,512,513,512,513,513,513
19.699,514,514,515,513,514,513,510,512,513,512
19.699,513,512,513,512,515,515,512,512,512,514
19.699,512,513,513,513,512,513,514,511,511,513
19.699,513,512,514,512,513,513,514,511,513,513
19.699,512,512,515,511,513,512,516,512,513,513
19.699,514,511,513,511,512,511,514,511,512,513
19.699,513,512,512,511,513,511,513,512,512,512
19.699,512,513,512,511,512,512,514,514,512,514
19.699,516,513,512,512,512,511,513,513,512,513
19.699,514,512,512,511,512,513,511,515,514,513
19.699,515,513,512,511,513,514,513,514,514,514
19.699,512,512,512,512,514,514,512,514,513,512
19.699,513,513,514,513,514,514,511,514,514,512
19.699,513,515,511,513,513,514,509,514,513,512
19.699,513,514,513,513,514,513,511,514,513,511
19.699,511,514,513,514,514,513,510,512,512,512
19.699,513,514,513,515,513,513,512,512,514,510
19.699,513,513,513,514,513,512,512,512,513,511
19.699,514,513,512,514,512,513,514,512,513,512
19.699,514,513,514,515,515,513,513,512,513,512
19.699,515,513,513,513,513,513,512,511,513,513
19.699,514,514,514,514,512,514,513,511,514,513
19.699,514,512,513,514,512,512,512,512,513,512
19.699,513,513,514,512,513,511,513,513,513,511
19.699,514,513,514,511,514,512,510,513,512,513
19.746,514,514,512,510,513,513,511,513,513,513
19.746,515,513,512,511,513,512,511,512,513,514
19.746,513,514,512,511,513,512,509,514,512,514
19.746,516,513,512,511,512,512,513,514,512,514
19.746,513,512,513,509,513,513,512,514,514,512
19.746,514,513,515,510,512,511,513,511,514,510
19.746,514,512,514,511,512,512,513,511,514,511
19.746,513,513,513,511,513,511,514,510,513,513
19.746,514,513,512,513,512,512,513,510,513,513
19.746,515,512,512,513,511,512,512,511,514,512
19.746,515,511,513,516,512,513,514,511,512,513
19.746,513,512,512,514,512,512,514,510,513,513
19.746,515,511,513,515,512,513,514,512,513,513
19.746,514,511,512,515,512,513,513,511,513,513
19.746,515,512,513,515,513,513,512,511,514,514
19.746,514,512,512,514,512,512,513,513,512,514
19.746,516,514,512,514,513,512,513,512,513,513
19.746,512,513,513,513,511,513,514,512,513,514
19.746,515,514,513,513,513,512,513,515,513,514
19.746,512,513,513,510,512,512,514,512,513,513
19.746,514,513,513,512,512,512,514,513,513,514
19.746,512,515,513,512,511,509,512,513,513,514
19.746,513,514,511,511,513,511,513,514,512,513
19.746,512,514,512,511,512,513,513,513,512,513
19.746,511,512,512,511,513,513,513,512,513,512
19.746,510,509,513,512,513,512,514,515,513,513
19.746,512,511,511,512,515,511,514,513,513,512
19.746,512,511,511,512,513,511,515,514,512,514
19.746,511,512,511,512,513,511,515,512,513,513
19.746,514,514,513,511,513,512,515,512,512,514
19.746,512,514,512,513,513,513,512,512,512,513
19.746,513,513,512,514,512,513,512,512,514,513
19.746,512,511,514,515,512,512,512,513,512,512
19.746,515,512,512,515,513,512,511,513,512,512
19.746,513,514,511,514,513,512,511,512,511,512
19.746,512,513,512,516,513,512,510,512,511,512
19.746,511,513,513,517,513,511,511,511,512,513
19.746,511,512,512,515,513,513,510,512,512,511
19.746,512,511,512,514,514,514,514,512,513,512
19.746,512,512,512,514,513,515,515,512,512,510
19.746,511,511,513,513,513,514,516,512,511,511
19.746,509,513,513,513,512,513,514,511,511,514
19.746,513,514,511,512,512,512,513,512,512,513
19.746,512,513,513,512,512,512,511,513,512,512
19.746,512,512,513,510,514,513,513,511,513,511
19.746,513,511,515,511,518,512,512,511,512,512
19.746,512,512,514,510,513,511,512,513,512,511
19.746,510,513,513,511,511,510,513,512,513,513
19.746,513,514,512,511,509,510,511,512,512,513
19.746,512,513,513,511,510,511,511,512,514,513
19.746,513,514,514,511,510,510,511,512,513,514
19.746,512,513,515,511,510,509,511,513,514,514
19.746,511,513,514,511,509,511,513,511,514,513
19.746,511,512,513,513,512,510,513,513,513,513
19.746,511,513,514,514,511,512,511,512,514,514
19.746,512,514,514,513,510,513,510,512,513,513
19.746,513,514,513,513,511,513,510,513,513,514
19.746,512,513,513,512,511,515,511,513,514,513
19.746,513,513,513,511,512,514,512,511,513,513
19.746,514,513,512,513,512,514,512,512,512,514
19.746,511,513,514,513,515,513,512,512,514,513
19.746,513,514,514,513,515,514,512,513,513,514
19.746,512,514,513,512,515,514,512,512,512,513
19.793,512,514,512,511,514,515,511,513,513,512
19.793,513,514,511,511,515,514,513,512,512,512
19.793,511,513,510,512,516,514,508,513,513,512
19.793,512,513,511,512,516,514,511,513,511,512
19.793,514,514,511,512,516,515,511,513,513,513
19.793,513,515,511,512,516,513,512,514,512,514
19.793,512,515,511,512,515,514,514,514,513,512
19.793,513,514,511,513,516,514,516,514,514,513
19.793,511,513,511,513,515,513,513,514,511,512
19.793,512,513,512,512,514,512,513,513,512,511
19.793,514,514,513,513,514,514,513,513,513,512
19.793,512,513,514,514,512,513,513,512,512,512
19.793,513,515,513,513,513,512,513,512,513,511
19.793,513,515,514,513,512,512,514,510,512,511
19.793,513,513,513,513,512,511,512,513,511,512
19.793,515,513,513,512,513,513,513,513,512,513
19.793,513,513,514,514,512,514,513,513,512,512
19.793,513,513,515,514,511,512,512,513,514,511
19.793,511,513,513,513,512,513,511,511,513,513
19.793,513,514,514,512,511,513,511,510,512,513
19.793,514,514,516,512,512,511,512,510,513,512
